

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 12 18:58:12 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F24Q10
  1344   000FA0                     PWM4DCH         equ	4000	;# 
  1345   000FA1                     PWM4CON         equ	4001	;# 
  1346   000FA2                     PWM3DC          equ	4002	;# 
  1347   000FA2                     PWM3DCL         equ	4002	;# 
  1348   000FA3                     PWM3DCH         equ	4003	;# 
  1349   000FA4                     PWM3CON         equ	4004	;# 
  1350   000FA5                     CCPR2           equ	4005	;# 
  1351   000FA5                     CCPR2L          equ	4005	;# 
  1352   000FA6                     CCPR2H          equ	4006	;# 
  1353   000FA7                     CCP2CON         equ	4007	;# 
  1354   000FA8                     CCP2CAP         equ	4008	;# 
  1355   000FA9                     CCPR1           equ	4009	;# 
  1356   000FA9                     CCPR1L          equ	4009	;# 
  1357   000FAA                     CCPR1H          equ	4010	;# 
  1358   000FAB                     CCP1CON         equ	4011	;# 
  1359   000FAC                     CCP1CAP         equ	4012	;# 
  1360   000FAD                     CCPTMRS         equ	4013	;# 
  1361   000FAE                     T6TMR           equ	4014	;# 
  1362   000FAE                     TMR6            equ	4014	;# 
  1363   000FAF                     T6PR            equ	4015	;# 
  1364   000FAF                     PR6             equ	4015	;# 
  1365   000FB0                     T6CON           equ	4016	;# 
  1366   000FB1                     T6HLT           equ	4017	;# 
  1367   000FB2                     T6CLKCON        equ	4018	;# 
  1368   000FB2                     T6CLK           equ	4018	;# 
  1369   000FB3                     T6RST           equ	4019	;# 
  1370   000FB4                     T4TMR           equ	4020	;# 
  1371   000FB4                     TMR4            equ	4020	;# 
  1372   000FB5                     T4PR            equ	4021	;# 
  1373   000FB5                     PR4             equ	4021	;# 
  1374   000FB6                     T4CON           equ	4022	;# 
  1375   000FB7                     T4HLT           equ	4023	;# 
  1376   000FB8                     T4CLKCON        equ	4024	;# 
  1377   000FB8                     T4CLK           equ	4024	;# 
  1378   000FB9                     T4RST           equ	4025	;# 
  1379   000FBA                     T2TMR           equ	4026	;# 
  1380   000FBA                     TMR2            equ	4026	;# 
  1381   000FBB                     T2PR            equ	4027	;# 
  1382   000FBB                     PR2             equ	4027	;# 
  1383   000FBC                     T2CON           equ	4028	;# 
  1384   000FBD                     T2HLT           equ	4029	;# 
  1385   000FBE                     T2CLKCON        equ	4030	;# 
  1386   000FBE                     T2CLK           equ	4030	;# 
  1387   000FBF                     T2RST           equ	4031	;# 
  1388   000FC0                     TMR5            equ	4032	;# 
  1389   000FC0                     TMR5L           equ	4032	;# 
  1390   000FC1                     TMR5H           equ	4033	;# 
  1391   000FC2                     T5CON           equ	4034	;# 
  1392   000FC2                     TMR5CON         equ	4034	;# 
  1393   000FC3                     T5GCON          equ	4035	;# 
  1394   000FC3                     TMR5GCON        equ	4035	;# 
  1395   000FC4                     T5GATE          equ	4036	;# 
  1396   000FC4                     TMR5GATE        equ	4036	;# 
  1397   000FC5                     T5CLK           equ	4037	;# 
  1398   000FC5                     TMR5CLK         equ	4037	;# 
  1399   000FC5                     PR5             equ	4037	;# 
  1400   000FC6                     TMR3            equ	4038	;# 
  1401   000FC6                     TMR3L           equ	4038	;# 
  1402   000FC7                     TMR3H           equ	4039	;# 
  1403   000FC8                     T3CON           equ	4040	;# 
  1404   000FC8                     TMR3CON         equ	4040	;# 
  1405   000FC9                     T3GCON          equ	4041	;# 
  1406   000FC9                     TMR3GCON        equ	4041	;# 
  1407   000FCA                     T3GATE          equ	4042	;# 
  1408   000FCA                     TMR3GATE        equ	4042	;# 
  1409   000FCB                     T3CLK           equ	4043	;# 
  1410   000FCB                     TMR3CLK         equ	4043	;# 
  1411   000FCB                     PR3             equ	4043	;# 
  1412   000FCC                     TMR1            equ	4044	;# 
  1413   000FCC                     TMR1L           equ	4044	;# 
  1414   000FCD                     TMR1H           equ	4045	;# 
  1415   000FCE                     T1CON           equ	4046	;# 
  1416   000FCE                     TMR1CON         equ	4046	;# 
  1417   000FCF                     T1GCON          equ	4047	;# 
  1418   000FCF                     TMR1GCON        equ	4047	;# 
  1419   000FD0                     T1GATE          equ	4048	;# 
  1420   000FD0                     TMR1GATE        equ	4048	;# 
  1421   000FD1                     T1CLK           equ	4049	;# 
  1422   000FD1                     TMR1CLK         equ	4049	;# 
  1423   000FD1                     PR1             equ	4049	;# 
  1424   000FD2                     TMR0L           equ	4050	;# 
  1425   000FD2                     TMR0            equ	4050	;# 
  1426   000FD3                     TMR0H           equ	4051	;# 
  1427   000FD3                     PR0             equ	4051	;# 
  1428   000FD4                     T0CON0          equ	4052	;# 
  1429   000FD5                     T0CON1          equ	4053	;# 
  1430   000FD6                     PCON1           equ	4054	;# 
  1431   000FD7                     PCON0           equ	4055	;# 
  1432   000FD8                     STATUS          equ	4056	;# 
  1433   000FD9                     FSR2            equ	4057	;# 
  1434   000FD9                     FSR2L           equ	4057	;# 
  1435   000FDA                     FSR2H           equ	4058	;# 
  1436   000FDB                     PLUSW2          equ	4059	;# 
  1437   000FDC                     PREINC2         equ	4060	;# 
  1438   000FDD                     POSTDEC2        equ	4061	;# 
  1439   000FDE                     POSTINC2        equ	4062	;# 
  1440   000FDF                     INDF2           equ	4063	;# 
  1441   000FE0                     BSR             equ	4064	;# 
  1442   000FE1                     FSR1            equ	4065	;# 
  1443   000FE1                     FSR1L           equ	4065	;# 
  1444   000FE2                     FSR1H           equ	4066	;# 
  1445   000FE3                     PLUSW1          equ	4067	;# 
  1446   000FE4                     PREINC1         equ	4068	;# 
  1447   000FE5                     POSTDEC1        equ	4069	;# 
  1448   000FE6                     POSTINC1        equ	4070	;# 
  1449   000FE7                     INDF1           equ	4071	;# 
  1450   000FE8                     WREG            equ	4072	;# 
  1451   000FE9                     FSR0            equ	4073	;# 
  1452   000FE9                     FSR0L           equ	4073	;# 
  1453   000FEA                     FSR0H           equ	4074	;# 
  1454   000FEB                     PLUSW0          equ	4075	;# 
  1455   000FEC                     PREINC0         equ	4076	;# 
  1456   000FED                     POSTDEC0        equ	4077	;# 
  1457   000FEE                     POSTINC0        equ	4078	;# 
  1458   000FEF                     INDF0           equ	4079	;# 
  1459   000FF2                     INTCON          equ	4082	;# 
  1460   000FF3                     PROD            equ	4083	;# 
  1461   000FF3                     PRODL           equ	4083	;# 
  1462   000FF4                     PRODH           equ	4084	;# 
  1463   000FF5                     TABLAT          equ	4085	;# 
  1464   000FF6                     TBLPTR          equ	4086	;# 
  1465   000FF6                     TBLPTRL         equ	4086	;# 
  1466   000FF7                     TBLPTRH         equ	4087	;# 
  1467   000FF8                     TBLPTRU         equ	4088	;# 
  1468   000FF9                     PCLAT           equ	4089	;# 
  1469   000FF9                     PC              equ	4089	;# 
  1470   000FF9                     PCL             equ	4089	;# 
  1471   000FFA                     PCLATH          equ	4090	;# 
  1472   000FFB                     PCLATU          equ	4091	;# 
  1473   000FFC                     STKPTR          equ	4092	;# 
  1474   000FFD                     TOS             equ	4093	;# 
  1475   000FFD                     TOSL            equ	4093	;# 
  1476   000FFE                     TOSH            equ	4094	;# 
  1477   000FFF                     TOSU            equ	4095	;# 
  1478   000E9B                     PPSLOCK         equ	3739	;# 
  1479   000E9C                     INT0PPS         equ	3740	;# 
  1480   000E9D                     INT1PPS         equ	3741	;# 
  1481   000E9E                     INT2PPS         equ	3742	;# 
  1482   000E9F                     T0CKIPPS        equ	3743	;# 
  1483   000EA0                     T1CKIPPS        equ	3744	;# 
  1484   000EA1                     T1GPPS          equ	3745	;# 
  1485   000EA2                     T3CKIPPS        equ	3746	;# 
  1486   000EA3                     T3GPPS          equ	3747	;# 
  1487   000EA4                     T5CKIPPS        equ	3748	;# 
  1488   000EA5                     T5GPPS          equ	3749	;# 
  1489   000EA6                     T2INPPS         equ	3750	;# 
  1490   000EA7                     T4INPPS         equ	3751	;# 
  1491   000EA8                     T6INPPS         equ	3752	;# 
  1492   000EA9                     ADACTPPS        equ	3753	;# 
  1493   000EAA                     CCP1PPS         equ	3754	;# 
  1494   000EAB                     CCP2PPS         equ	3755	;# 
  1495   000EAC                     CWG1PPS         equ	3756	;# 
  1496   000EAC                     CWGPPS          equ	3756	;# 
  1497   000EAC                     CWGINPPS        equ	3756	;# 
  1498   000EAC                     CWG1INPPS       equ	3756	;# 
  1499   000EAD                     MDCARLPPS       equ	3757	;# 
  1500   000EAE                     MDCARHPPS       equ	3758	;# 
  1501   000EAF                     MDSRCPPS        equ	3759	;# 
  1502   000EB0                     RX1PPS          equ	3760	;# 
  1503   000EB0                     RXPPS           equ	3760	;# 
  1504   000EB0                     RXDT1PPS        equ	3760	;# 
  1505   000EB1                     CK1PPS          equ	3761	;# 
  1506   000EB1                     TXPPS           equ	3761	;# 
  1507   000EB1                     CKPPS           equ	3761	;# 
  1508   000EB1                     TXCK1PPS        equ	3761	;# 
  1509   000EB1                     TX1PPS          equ	3761	;# 
  1510   000EB2                     SSP1CLKPPS      equ	3762	;# 
  1511   000EB2                     SSPCLKPPS       equ	3762	;# 
  1512   000EB3                     SSP1DATPPS      equ	3763	;# 
  1513   000EB3                     SSPDATPPS       equ	3763	;# 
  1514   000EB4                     SSP1SSPPS       equ	3764	;# 
  1515   000EB4                     SSPSSPPS        equ	3764	;# 
  1516   000EB5                     IPR0            equ	3765	;# 
  1517   000EB6                     IPR1            equ	3766	;# 
  1518   000EB7                     IPR2            equ	3767	;# 
  1519   000EB8                     IPR3            equ	3768	;# 
  1520   000EB9                     IPR4            equ	3769	;# 
  1521   000EBA                     IPR5            equ	3770	;# 
  1522   000EBB                     IPR6            equ	3771	;# 
  1523   000EBC                     IPR7            equ	3772	;# 
  1524   000EBD                     PIE0            equ	3773	;# 
  1525   000EBE                     PIE1            equ	3774	;# 
  1526   000EBF                     PIE2            equ	3775	;# 
  1527   000EC0                     PIE3            equ	3776	;# 
  1528   000EC1                     PIE4            equ	3777	;# 
  1529   000EC2                     PIE5            equ	3778	;# 
  1530   000EC3                     PIE6            equ	3779	;# 
  1531   000EC4                     PIE7            equ	3780	;# 
  1532   000EC5                     PIR0            equ	3781	;# 
  1533   000EC6                     PIR1            equ	3782	;# 
  1534   000EC7                     PIR2            equ	3783	;# 
  1535   000EC8                     PIR3            equ	3784	;# 
  1536   000EC9                     PIR4            equ	3785	;# 
  1537   000ECA                     PIR5            equ	3786	;# 
  1538   000ECB                     PIR6            equ	3787	;# 
  1539   000ECC                     PIR7            equ	3788	;# 
  1540   000ECD                     WDTCON0         equ	3789	;# 
  1541   000ECE                     WDTCON1         equ	3790	;# 
  1542   000ECF                     WDTPSL          equ	3791	;# 
  1543   000ED0                     WDTPSH          equ	3792	;# 
  1544   000ED1                     WDTTMR          equ	3793	;# 
  1545   000ED2                     CPUDOZE         equ	3794	;# 
  1546   000ED3                     OSCCON1         equ	3795	;# 
  1547   000ED4                     OSCCON2         equ	3796	;# 
  1548   000ED5                     OSCCON3         equ	3797	;# 
  1549   000ED6                     OSCSTAT         equ	3798	;# 
  1550   000ED6                     OSCSTAT1        equ	3798	;# 
  1551   000ED7                     OSCEN           equ	3799	;# 
  1552   000ED8                     OSCTUNE         equ	3800	;# 
  1553   000ED9                     OSCFRQ          equ	3801	;# 
  1554   000ED9                     OSCFREQ         equ	3801	;# 
  1555   000EDA                     VREGCON         equ	3802	;# 
  1556   000EDB                     BORCON          equ	3803	;# 
  1557   000EDC                     PMD0            equ	3804	;# 
  1558   000EDD                     PMD1            equ	3805	;# 
  1559   000EDE                     PMD2            equ	3806	;# 
  1560   000EDF                     PMD3            equ	3807	;# 
  1561   000EE0                     PMD4            equ	3808	;# 
  1562   000EE1                     PMD5            equ	3809	;# 
  1563   000EE2                     RA0PPS          equ	3810	;# 
  1564   000EE3                     RA1PPS          equ	3811	;# 
  1565   000EE4                     RA2PPS          equ	3812	;# 
  1566   000EE5                     RA3PPS          equ	3813	;# 
  1567   000EE6                     RA4PPS          equ	3814	;# 
  1568   000EE7                     RA5PPS          equ	3815	;# 
  1569   000EE8                     RA6PPS          equ	3816	;# 
  1570   000EE9                     RA7PPS          equ	3817	;# 
  1571   000EEA                     RB0PPS          equ	3818	;# 
  1572   000EEB                     RB1PPS          equ	3819	;# 
  1573   000EEC                     RB2PPS          equ	3820	;# 
  1574   000EED                     RB3PPS          equ	3821	;# 
  1575   000EEE                     RB4PPS          equ	3822	;# 
  1576   000EEF                     RB5PPS          equ	3823	;# 
  1577   000EF0                     RB6PPS          equ	3824	;# 
  1578   000EF1                     RB7PPS          equ	3825	;# 
  1579   000EF2                     RC0PPS          equ	3826	;# 
  1580   000EF3                     RC1PPS          equ	3827	;# 
  1581   000EF4                     RC2PPS          equ	3828	;# 
  1582   000EF5                     RC3PPS          equ	3829	;# 
  1583   000EF6                     RC4PPS          equ	3830	;# 
  1584   000EF7                     RC5PPS          equ	3831	;# 
  1585   000EF8                     RC6PPS          equ	3832	;# 
  1586   000EF9                     RC7PPS          equ	3833	;# 
  1587   000F05                     IOCAF           equ	3845	;# 
  1588   000F06                     IOCAN           equ	3846	;# 
  1589   000F07                     IOCAP           equ	3847	;# 
  1590   000F08                     INLVLA          equ	3848	;# 
  1591   000F09                     SLRCONA         equ	3849	;# 
  1592   000F0A                     ODCONA          equ	3850	;# 
  1593   000F0B                     WPUA            equ	3851	;# 
  1594   000F0C                     ANSELA          equ	3852	;# 
  1595   000F0D                     IOCBF           equ	3853	;# 
  1596   000F0E                     IOCBN           equ	3854	;# 
  1597   000F0F                     IOCBP           equ	3855	;# 
  1598   000F10                     INLVLB          equ	3856	;# 
  1599   000F11                     SLRCONB         equ	3857	;# 
  1600   000F12                     ODCONB          equ	3858	;# 
  1601   000F13                     WPUB            equ	3859	;# 
  1602   000F14                     ANSELB          equ	3860	;# 
  1603   000F15                     IOCCF           equ	3861	;# 
  1604   000F16                     IOCCN           equ	3862	;# 
  1605   000F17                     IOCCP           equ	3863	;# 
  1606   000F18                     INLVLC          equ	3864	;# 
  1607   000F19                     SLRCONC         equ	3865	;# 
  1608   000F1A                     ODCONC          equ	3866	;# 
  1609   000F1B                     WPUC            equ	3867	;# 
  1610   000F1C                     ANSELC          equ	3868	;# 
  1611   000F22                     IOCEF           equ	3874	;# 
  1612   000F23                     IOCEN           equ	3875	;# 
  1613   000F24                     IOCEP           equ	3876	;# 
  1614   000F25                     INLVLE          equ	3877	;# 
  1615   000F28                     WPUE            equ	3880	;# 
  1616   000F2A                     HLVDCON0        equ	3882	;# 
  1617   000F2B                     HLVDCON1        equ	3883	;# 
  1618   000F2C                     FVRCON          equ	3884	;# 
  1619   000F2D                     ZCDCON          equ	3885	;# 
  1620   000F2E                     DAC1CON0        equ	3886	;# 
  1621   000F2F                     DAC1CON1        equ	3887	;# 
  1622   000F30                     CM2CON0         equ	3888	;# 
  1623   000F31                     CM2CON1         equ	3889	;# 
  1624   000F32                     CM2NCH          equ	3890	;# 
  1625   000F33                     CM2PCH          equ	3891	;# 
  1626   000F34                     CM1CON0         equ	3892	;# 
  1627   000F35                     CM1CON1         equ	3893	;# 
  1628   000F36                     CM1NCH          equ	3894	;# 
  1629   000F37                     CM1PCH          equ	3895	;# 
  1630   000F38                     CMOUT           equ	3896	;# 
  1631   000F39                     CLKRCON         equ	3897	;# 
  1632   000F3A                     CLKRCLK         equ	3898	;# 
  1633   000F3B                     CWG1CLK         equ	3899	;# 
  1634   000F3B                     CWG1CLKCON      equ	3899	;# 
  1635   000F3C                     CWG1ISM         equ	3900	;# 
  1636   000F3D                     CWG1DBR         equ	3901	;# 
  1637   000F3E                     CWG1DBF         equ	3902	;# 
  1638   000F3F                     CWG1CON0        equ	3903	;# 
  1639   000F40                     CWG1CON1        equ	3904	;# 
  1640   000F41                     CWG1AS0         equ	3905	;# 
  1641   000F42                     CWG1AS1         equ	3906	;# 
  1642   000F43                     CWG1STR         equ	3907	;# 
  1643   000F44                     SCANLADR        equ	3908	;# 
  1644   000F44                     SCANLADRL       equ	3908	;# 
  1645   000F45                     SCANLADRH       equ	3909	;# 
  1646   000F46                     SCANLADRU       equ	3910	;# 
  1647   000F47                     SCANHADR        equ	3911	;# 
  1648   000F47                     SCANHADRL       equ	3911	;# 
  1649   000F48                     SCANHADRH       equ	3912	;# 
  1650   000F49                     SCANHADRU       equ	3913	;# 
  1651   000F4A                     SCANCON0        equ	3914	;# 
  1652   000F4B                     SCANTRIG        equ	3915	;# 
  1653   000F4C                     MDCON0          equ	3916	;# 
  1654   000F4D                     MDCON1          equ	3917	;# 
  1655   000F4E                     MDSRC           equ	3918	;# 
  1656   000F4F                     MDCARL          equ	3919	;# 
  1657   000F50                     MDCARH          equ	3920	;# 
  1658   000F51                     ADACT           equ	3921	;# 
  1659   000F52                     ADCLK           equ	3922	;# 
  1660   000F53                     ADREF           equ	3923	;# 
  1661   000F54                     ADCON1          equ	3924	;# 
  1662   000F55                     ADCON2          equ	3925	;# 
  1663   000F56                     ADCON3          equ	3926	;# 
  1664   000F57                     ADACQ           equ	3927	;# 
  1665   000F58                     ADCAP           equ	3928	;# 
  1666   000F59                     ADPRE           equ	3929	;# 
  1667   000F5A                     ADPCH           equ	3930	;# 
  1668   000F5B                     ADCON0          equ	3931	;# 
  1669   000F5C                     ADPREV          equ	3932	;# 
  1670   000F5C                     ADPREVL         equ	3932	;# 
  1671   000F5D                     ADPREVH         equ	3933	;# 
  1672   000F5E                     ADRES           equ	3934	;# 
  1673   000F5E                     ADRESL          equ	3934	;# 
  1674   000F5F                     ADRESH          equ	3935	;# 
  1675   000F60                     ADSTAT          equ	3936	;# 
  1676   000F61                     ADRPT           equ	3937	;# 
  1677   000F62                     ADCNT           equ	3938	;# 
  1678   000F63                     ADSTPT          equ	3939	;# 
  1679   000F63                     ADSTPTL         equ	3939	;# 
  1680   000F64                     ADSTPTH         equ	3940	;# 
  1681   000F65                     ADLTH           equ	3941	;# 
  1682   000F65                     ADLTHL          equ	3941	;# 
  1683   000F66                     ADLTHH          equ	3942	;# 
  1684   000F67                     ADUTH           equ	3943	;# 
  1685   000F67                     ADUTHL          equ	3943	;# 
  1686   000F68                     ADUTHH          equ	3944	;# 
  1687   000F69                     ADERR           equ	3945	;# 
  1688   000F69                     ADERRL          equ	3945	;# 
  1689   000F6A                     ADERRH          equ	3946	;# 
  1690   000F6B                     ADACC           equ	3947	;# 
  1691   000F6B                     ADACCL          equ	3947	;# 
  1692   000F6C                     ADACCH          equ	3948	;# 
  1693   000F6D                     ADFLTR          equ	3949	;# 
  1694   000F6D                     ADFLTRL         equ	3949	;# 
  1695   000F6E                     ADFLTRH         equ	3950	;# 
  1696   000F6F                     CRCDATA         equ	3951	;# 
  1697   000F6F                     CRCDATL         equ	3951	;# 
  1698   000F70                     CRCDATH         equ	3952	;# 
  1699   000F71                     CRCACC          equ	3953	;# 
  1700   000F71                     CRCACCL         equ	3953	;# 
  1701   000F72                     CRCACCH         equ	3954	;# 
  1702   000F73                     CRCSHFT         equ	3955	;# 
  1703   000F73                     CRCSHIFTL       equ	3955	;# 
  1704   000F74                     CRCSHIFTH       equ	3956	;# 
  1705   000F75                     CRCXOR          equ	3957	;# 
  1706   000F75                     CRCXORL         equ	3957	;# 
  1707   000F76                     CRCXORH         equ	3958	;# 
  1708   000F77                     CRCCON0         equ	3959	;# 
  1709   000F78                     CRCCON1         equ	3960	;# 
  1710   000F79                     NVMADR          equ	3961	;# 
  1711   000F79                     NVMADRL         equ	3961	;# 
  1712   000F7A                     NVMADRH         equ	3962	;# 
  1713   000F7B                     NVMADRU         equ	3963	;# 
  1714   000F7C                     NVMDAT          equ	3964	;# 
  1715   000F7C                     NVMDATL         equ	3964	;# 
  1716   000F7D                     NVMDATH         equ	3965	;# 
  1717   000F7F                     NVMCON0         equ	3967	;# 
  1718   000F80                     NVMCON1         equ	3968	;# 
  1719   000F81                     NVMCON2         equ	3969	;# 
  1720   000F82                     LATA            equ	3970	;# 
  1721   000F83                     LATB            equ	3971	;# 
  1722   000F84                     LATC            equ	3972	;# 
  1723   000F87                     TRISA           equ	3975	;# 
  1724   000F87                     DDRA            equ	3975	;# 
  1725   000F88                     TRISB           equ	3976	;# 
  1726   000F88                     DDRB            equ	3976	;# 
  1727   000F89                     TRISC           equ	3977	;# 
  1728   000F89                     DDRC            equ	3977	;# 
  1729   000F8C                     PORTA           equ	3980	;# 
  1730   000F8D                     PORTB           equ	3981	;# 
  1731   000F8E                     PORTC           equ	3982	;# 
  1732   000F90                     PORTE           equ	3984	;# 
  1733   000F91                     SSP1BUF         equ	3985	;# 
  1734   000F92                     SSP1ADD         equ	3986	;# 
  1735   000F93                     SSP1MSK         equ	3987	;# 
  1736   000F94                     SSP1STAT        equ	3988	;# 
  1737   000F95                     SSP1CON1        equ	3989	;# 
  1738   000F96                     SSP1CON2        equ	3990	;# 
  1739   000F97                     SSP1CON3        equ	3991	;# 
  1740   000F98                     RC1REG          equ	3992	;# 
  1741   000F98                     RCREG           equ	3992	;# 
  1742   000F98                     RCREG1          equ	3992	;# 
  1743   000F99                     TX1REG          equ	3993	;# 
  1744   000F99                     TXREG1          equ	3993	;# 
  1745   000F99                     TXREG           equ	3993	;# 
  1746   000F9A                     SP1BRG          equ	3994	;# 
  1747   000F9A                     SPBRG           equ	3994	;# 
  1748   000F9A                     SP1BRGL         equ	3994	;# 
  1749   000F9A                     SPBRG1          equ	3994	;# 
  1750   000F9A                     SPBRGL          equ	3994	;# 
  1751   000F9B                     SP1BRGH         equ	3995	;# 
  1752   000F9B                     SPBRGH          equ	3995	;# 
  1753   000F9B                     SPBRGH1         equ	3995	;# 
  1754   000F9C                     RC1STA          equ	3996	;# 
  1755   000F9C                     RCSTA1          equ	3996	;# 
  1756   000F9C                     RCSTA           equ	3996	;# 
  1757   000F9D                     TX1STA          equ	3997	;# 
  1758   000F9D                     TXSTA1          equ	3997	;# 
  1759   000F9D                     TXSTA           equ	3997	;# 
  1760   000F9E                     BAUD1CON        equ	3998	;# 
  1761   000F9E                     BAUDCON1        equ	3998	;# 
  1762   000F9E                     BAUDCTL1        equ	3998	;# 
  1763   000F9E                     BAUDCON         equ	3998	;# 
  1764   000F9E                     BAUDCTL         equ	3998	;# 
  1765   000F9F                     PWM4DC          equ	3999	;# 
  1766   000F9F                     PWM4DCL         equ	3999	;# 
  1767   000FA0                     PWM4DCH         equ	4000	;# 
  1768   000FA1                     PWM4CON         equ	4001	;# 
  1769   000FA2                     PWM3DC          equ	4002	;# 
  1770   000FA2                     PWM3DCL         equ	4002	;# 
  1771   000FA3                     PWM3DCH         equ	4003	;# 
  1772   000FA4                     PWM3CON         equ	4004	;# 
  1773   000FA5                     CCPR2           equ	4005	;# 
  1774   000FA5                     CCPR2L          equ	4005	;# 
  1775   000FA6                     CCPR2H          equ	4006	;# 
  1776   000FA7                     CCP2CON         equ	4007	;# 
  1777   000FA8                     CCP2CAP         equ	4008	;# 
  1778   000FA9                     CCPR1           equ	4009	;# 
  1779   000FA9                     CCPR1L          equ	4009	;# 
  1780   000FAA                     CCPR1H          equ	4010	;# 
  1781   000FAB                     CCP1CON         equ	4011	;# 
  1782   000FAC                     CCP1CAP         equ	4012	;# 
  1783   000FAD                     CCPTMRS         equ	4013	;# 
  1784   000FAE                     T6TMR           equ	4014	;# 
  1785   000FAE                     TMR6            equ	4014	;# 
  1786   000FAF                     T6PR            equ	4015	;# 
  1787   000FAF                     PR6             equ	4015	;# 
  1788   000FB0                     T6CON           equ	4016	;# 
  1789   000FB1                     T6HLT           equ	4017	;# 
  1790   000FB2                     T6CLKCON        equ	4018	;# 
  1791   000FB2                     T6CLK           equ	4018	;# 
  1792   000FB3                     T6RST           equ	4019	;# 
  1793   000FB4                     T4TMR           equ	4020	;# 
  1794   000FB4                     TMR4            equ	4020	;# 
  1795   000FB5                     T4PR            equ	4021	;# 
  1796   000FB5                     PR4             equ	4021	;# 
  1797   000FB6                     T4CON           equ	4022	;# 
  1798   000FB7                     T4HLT           equ	4023	;# 
  1799   000FB8                     T4CLKCON        equ	4024	;# 
  1800   000FB8                     T4CLK           equ	4024	;# 
  1801   000FB9                     T4RST           equ	4025	;# 
  1802   000FBA                     T2TMR           equ	4026	;# 
  1803   000FBA                     TMR2            equ	4026	;# 
  1804   000FBB                     T2PR            equ	4027	;# 
  1805   000FBB                     PR2             equ	4027	;# 
  1806   000FBC                     T2CON           equ	4028	;# 
  1807   000FBD                     T2HLT           equ	4029	;# 
  1808   000FBE                     T2CLKCON        equ	4030	;# 
  1809   000FBE                     T2CLK           equ	4030	;# 
  1810   000FBF                     T2RST           equ	4031	;# 
  1811   000FC0                     TMR5            equ	4032	;# 
  1812   000FC0                     TMR5L           equ	4032	;# 
  1813   000FC1                     TMR5H           equ	4033	;# 
  1814   000FC2                     T5CON           equ	4034	;# 
  1815   000FC2                     TMR5CON         equ	4034	;# 
  1816   000FC3                     T5GCON          equ	4035	;# 
  1817   000FC3                     TMR5GCON        equ	4035	;# 
  1818   000FC4                     T5GATE          equ	4036	;# 
  1819   000FC4                     TMR5GATE        equ	4036	;# 
  1820   000FC5                     T5CLK           equ	4037	;# 
  1821   000FC5                     TMR5CLK         equ	4037	;# 
  1822   000FC5                     PR5             equ	4037	;# 
  1823   000FC6                     TMR3            equ	4038	;# 
  1824   000FC6                     TMR3L           equ	4038	;# 
  1825   000FC7                     TMR3H           equ	4039	;# 
  1826   000FC8                     T3CON           equ	4040	;# 
  1827   000FC8                     TMR3CON         equ	4040	;# 
  1828   000FC9                     T3GCON          equ	4041	;# 
  1829   000FC9                     TMR3GCON        equ	4041	;# 
  1830   000FCA                     T3GATE          equ	4042	;# 
  1831   000FCA                     TMR3GATE        equ	4042	;# 
  1832   000FCB                     T3CLK           equ	4043	;# 
  1833   000FCB                     TMR3CLK         equ	4043	;# 
  1834   000FCB                     PR3             equ	4043	;# 
  1835   000FCC                     TMR1            equ	4044	;# 
  1836   000FCC                     TMR1L           equ	4044	;# 
  1837   000FCD                     TMR1H           equ	4045	;# 
  1838   000FCE                     T1CON           equ	4046	;# 
  1839   000FCE                     TMR1CON         equ	4046	;# 
  1840   000FCF                     T1GCON          equ	4047	;# 
  1841   000FCF                     TMR1GCON        equ	4047	;# 
  1842   000FD0                     T1GATE          equ	4048	;# 
  1843   000FD0                     TMR1GATE        equ	4048	;# 
  1844   000FD1                     T1CLK           equ	4049	;# 
  1845   000FD1                     TMR1CLK         equ	4049	;# 
  1846   000FD1                     PR1             equ	4049	;# 
  1847   000FD2                     TMR0L           equ	4050	;# 
  1848   000FD2                     TMR0            equ	4050	;# 
  1849   000FD3                     TMR0H           equ	4051	;# 
  1850   000FD3                     PR0             equ	4051	;# 
  1851   000FD4                     T0CON0          equ	4052	;# 
  1852   000FD5                     T0CON1          equ	4053	;# 
  1853   000FD6                     PCON1           equ	4054	;# 
  1854   000FD7                     PCON0           equ	4055	;# 
  1855   000FD8                     STATUS          equ	4056	;# 
  1856   000FD9                     FSR2            equ	4057	;# 
  1857   000FD9                     FSR2L           equ	4057	;# 
  1858   000FDA                     FSR2H           equ	4058	;# 
  1859   000FDB                     PLUSW2          equ	4059	;# 
  1860   000FDC                     PREINC2         equ	4060	;# 
  1861   000FDD                     POSTDEC2        equ	4061	;# 
  1862   000FDE                     POSTINC2        equ	4062	;# 
  1863   000FDF                     INDF2           equ	4063	;# 
  1864   000FE0                     BSR             equ	4064	;# 
  1865   000FE1                     FSR1            equ	4065	;# 
  1866   000FE1                     FSR1L           equ	4065	;# 
  1867   000FE2                     FSR1H           equ	4066	;# 
  1868   000FE3                     PLUSW1          equ	4067	;# 
  1869   000FE4                     PREINC1         equ	4068	;# 
  1870   000FE5                     POSTDEC1        equ	4069	;# 
  1871   000FE6                     POSTINC1        equ	4070	;# 
  1872   000FE7                     INDF1           equ	4071	;# 
